
Analysis of sampling TestSwiftWindow (pid 28300) every 1 millisecond
Process:         TestSwiftWindow [28300]
Path:            /Users/USER/*/TestSwiftWindow.app/Contents/MacOS/TestSwiftWindow
Load Address:    0x10268c000
Identifier:      com.fivetech.TestSwiftWindow
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-04-25 15:15:28.095 +0200
Launch Time:     2026-04-25 15:15:11.936 +0200
OS Version:      macOS 26.4.1 (25E253)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         17.7M
Physical footprint (peak):  22.8M
Idle exit:                  untracked
----

Call graph:
    759 Thread_342292   DispatchQueue_1: com.apple.main-thread  (serial)
    + 759 start  (in dyld) + 6992  [0x18368bda4]
    +                                                     ! : | + ! 2 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1838651cc]
    +                                                     ! : | + !   1 __bzero  (in libsystem_platform.dylib) + 0  [0x183a51090]
    +                                                     ! : | + !   1 _platform_memset  (in libsystem_platform.dylib) + 208  [0x183a511c0]
    +                                                     ! : | + 1 hb_arrayGarbageRelease  (in TestSwiftWindow) + 212  [0x1026e2b8c]
    +                                                     ! : | 8 hb_itemClear  (in TestSwiftWindow) + 48,4,...  [0x10268f6f0,0x10268f6c4,...]
    +                                                     ! : | 7 _xzm_free  (in libsystem_malloc.dylib) + 164,564,...  [0x183865110,0x1838652a0,...]
    +                                                     ! : | 5 hb_gcRefFree  (in TestSwiftWindow) + 32,0,...  [0x1026b3ec0,0x1026b3ea0,...]
    +                                                     ! : | 3 _free  (in libsystem_malloc.dylib) + 0,44  [0x183874c4c,0x183874c78]
    +                                                     ! : | 2 DYLD-STUB$$free  (in TestSwiftWindow) + 4  [0x102859f18]
    +                                                     ! : 10 hb_vmProc  (in TestSwiftWindow) + 340,192,...  [0x1026928e8,0x102692854,...]
    +                                                     ! : 3 hb_vmProc  (in TestSwiftWindow) + 44  [0x1026927c0]
    +                                                     ! : | 2 pthread_getspecific  (in libsystem_pthread.dylib) + 4  [0x183a42c90]
    +                                                     ! : | 1 DYLD-STUB$$pthread_getspecific  (in TestSwiftWindow) + 4  [0x10285a230]
    +                                                     ! : 3 hb_vmProc  (in TestSwiftWindow) + 416  [0x102692934]
    +                                                     ! : | 2 DYLD-STUB$$pthread_getspecific  (in TestSwiftWindow) + 4  [0x10285a230]
    +                                                     ! : | 1 pthread_getspecific  (in libsystem_pthread.dylib) + 4  [0x183a42c90]
    +                                                     ! : 1 HB_FUN_ALERT  (in TestSwiftWindow) + 1328  [0x10271e628]
    +                                                     ! : 1 hb_gcRefFree  (in TestSwiftWindow) + 368  [0x1026b4010]
    +                                                     ! : 1 hb_vmProc  (in TestSwiftWindow) + 124  [0x102692810]
    +                                                     ! : | 1 pthread_getspecific  (in libsystem_pthread.dylib) + 4  [0x183a42c90]
    +                                                     ! : 1 hb_vmProc  (in TestSwiftWindow) + 288  [0x1026928b4]
    +                                                     ! :   1 DYLD-STUB$$pthread_getspecific  (in TestSwiftWindow) + 4  [0x10285a230]
    +                                                     ! 1 hb_xvmFunction  (in TestSwiftWindow) + 32  [0x1026a748c]
    +                                                     !   1 DYLD-STUB$$pthread_getspecific  (in TestSwiftWindow) + 4  [0x10285a230]
    +                                                     6 HB_FUN_DEFERROR  (in TestSwiftWindow) + 1244  [0x10271f4b4]
    +                                                     ! 3 hb_itemCopy  (in TestSwiftWindow) + 8,56,...  [0x10268f590,0x10268f5c0,...]
    +                                                     ! 2 hb_vmPushLocal  (in TestSwiftWindow) + 28  [0x10269e7c0]
    +                                                     ! : 1 DYLD-STUB$$pthread_getspecific  (in TestSwiftWindow) + 4  [0x10285a230]
    +                                                     ! : 1 pthread_getspecific  (in libsystem_pthread.dylib) + 4  [0x183a42c90]
    +                                                     ! 1 hb_vmPushLocal  (in TestSwiftWindow) + 32  [0x10269e7c4]
    +                                                     6 HB_FUN_DEFERROR  (in TestSwiftWindow) + 1260  [0x10271f4c4]
    +                                                     ! 4 hb_xvmExactlyEqual  (in TestSwiftWindow) + 36  [0x1026a9708]
    +                                                     ! : 3 hb_vmExactlyEqual  (in TestSwiftWindow) + 48,160,...  [0x10269a030,0x10269a0a0,...]
    +                                                     ! : 1 hb_vmExactlyEqual  (in TestSwiftWindow) + 36  [0x10269a024]
    +                                                     ! :   1 pthread_getspecific  (in libsystem_pthread.dylib) + 4  [0x183a42c90]
    +                                                     ! 2 hb_xvmExactlyEqual  (in TestSwiftWindow) + 28  [0x1026a9700]
    +                                                     !   2 DYLD-STUB$$pthread_getspecific  (in TestSwiftWindow) + 4  [0x10285a230]
    +                                                     5 HB_FUN_DEFERROR  (in TestSwiftWindow) + 1332  [0x10271f50c]
    +                                                     ! 4 hb_xvmPlus  (in TestSwiftWindow) + 44  [0x1026ab510]
    +                                                     ! : 4 hb_vmPlus  (in TestSwiftWindow) + 1100,2512  [0x1026977a8,0x102697d2c]
    +                                                     ! 1 hb_xvmPlus  (in TestSwiftWindow) + 76  [0x1026ab530]
    +                                                     !   1 hb_itemClear  (in TestSwiftWindow) + 104  [0x10268f728]
    +                                                     4 HB_FUN_DEFERROR  (in TestSwiftWindow) + 1272  [0x10271f4d0]
    +                                                     ! 2 hb_xvmPopLogical  (in TestSwiftWindow) + 36  [0x1026a80f8]
    +                                                     ! : 2 DYLD-STUB$$pthread_getspecific  (in TestSwiftWindow) + 4  [0x10285a230]
    +                                                     ! 1 hb_xvmPopLogical  (in TestSwiftWindow) + 48  [0x1026a8104]
    +                                                     ! : 1 DYLD-STUB$$pthread_getspecific  (in TestSwiftWindow) + 4  [0x10285a230]
    +                                                     ! 1 hb_xvmPopLogical  (in TestSwiftWindow) + 48  [0x1026a8104]
    +                                                     4 HB_FUN_DEFERROR  (in TestSwiftWindow) + 1344  [0x10271f518]
    +                                                     ! 2 hb_vmPushLocal  (in TestSwiftWindow) + 28  [0x10269e7c0]
    +                                                     ! : 1 DYLD-STUB$$pthread_getspecific  (in TestSwiftWindow) + 0  [0x10285a22c]
    +                                                     ! : 1 pthread_getspecific  (in libsystem_pthread.dylib) + 4  [0x183a42c90]
    +                                                     ! 1 hb_itemCopy  (in TestSwiftWindow) + 100  [0x10268f5ec]
    +                                                     ! 1 hb_vmPushLocal  (in TestSwiftWindow) + 88  [0x10269e7fc]
    +                                                     3 HB_FUN_DEFERROR  (in TestSwiftWindow) + 1252  [0x10271f4bc]
    +                                                     ! 3 hb_vmPushLocal  (in TestSwiftWindow) + 120,32  [0x10269e81c,0x10269e7c4]
    +                                                     2 HB_FUN_DEFERROR  (in TestSwiftWindow) + 1296  [0x10271f4e8]
    +                                                     ! 2 hb_vmPushStringPcode  (in TestSwiftWindow) + 28,44  [0x10269e3e0,0x10269e3f0]
    +                                                     2 HB_FUN_DEFERROR  (in TestSwiftWindow) + 1360  [0x10271f528]
    +                                                     ! 1 hb_itemCopy  (in TestSwiftWindow) + 100  [0x10268f5ec]
    +                                                     ! 1 hb_xvmPushUnRef  (in TestSwiftWindow) + 40  [0x1026a954c]
    +                                                     2 hb_itemCopy  (in TestSwiftWindow) + 244  [0x10268f67c]
    +                                                     2 hb_xvmPlus  (in TestSwiftWindow) + 108  [0x1026ab550]
    +                                                     1 HB_FUN_DEFERROR  (in TestSwiftWindow) + 1224  [0x10271f4a0]
    +                                                     ! 1 hb_xvmSetLine  (in TestSwiftWindow) + 28  [0x1026a724c]
    +                                                     !   1 pthread_getspecific  (in libsystem_pthread.dylib) + 4  [0x183a42c90]
    +                                                     1 HB_FUN_DEFERROR  (in TestSwiftWindow) + 1236  [0x10271f4ac]
    +                                                     ! 1 hb_xvmPushFuncSymbol  (in TestSwiftWindow) + 28  [0x1026a8060]
    +                                                     !   1 DYLD-STUB$$pthread_getspecific  (in TestSwiftWindow) + 4  [0x10285a230]
    +                                                     1 HB_FUN_DEFERROR  (in TestSwiftWindow) + 1368  [0x10271f530]
    +                                                     ! 1 hb_xvmPopLocal  (in TestSwiftWindow) + 140  [0x1026a79d0]
    +                                                     !   1 hb_itemMoveToRef  (in TestSwiftWindow) + 20  [0x1026b1284]
    +                                                     1 HB_FUN_DEFERROR  (in TestSwiftWindow) + 1352  [0x10271f520]
    +                                                     1 hb_vmPushStringPcode  (in TestSwiftWindow) + 164  [0x10269e468]
    +                                                     1 hb_xvmPopLocal  (in TestSwiftWindow) + 160  [0x1026a79e4]
    +                                                     1 hb_xvmPopLogical  (in TestSwiftWindow) + 192  [0x1026a8194]
    759 Thread_342354: com.apple.NSEventThread
    + 759 thread_start  (in libsystem_pthread.dylib) + 8  [0x183a42c1c]
    +   759 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x183a47c58]
    +     759 _NSEventThread  (in AppKit) + 184  [0x188050c64]
    +       759 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x183bd5be0]
    +         759 __CFRunLoopRun  (in CoreFoundation) + 1188  [0x183b03654]
    +           759 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x183b04d68]
    +             759 mach_msg  (in libsystem_kernel.dylib) + 24  [0x183a03fc0]
    +               759 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x183a0c9c0]
    +                 759 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x183a16574]
    +                   759 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x183a03c34]
    527 Thread_342329
    + 527 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x183a42c10]
    +   527 _pthread_wqthread  (in libsystem_pthread.dylib) + 368  [0x183a43f0c]
    +     527 __workq_kernreturn  (in libsystem_kernel.dylib) + 8  [0x183a059f0]
    527 Thread_342367
      527 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x183a42c10]
        527 _pthread_wqthread  (in libsystem_pthread.dylib) + 368  [0x183a43f0c]
          527 __workq_kernreturn  (in libsystem_kernel.dylib) + 8  [0x183a059f0]

Total number in stack (recursive counted multiple, when >=5):
        84       DYLD-STUB$$pthread_getspecific  (in TestSwiftWindow) + 0  [0x10285a22c]
        51       pthread_getspecific  (in libsystem_pthread.dylib) + 0  [0x183a42c8c]
        20       hb_itemCopy  (in TestSwiftWindow) + 0  [0x10268f588]
        15       hb_param  (in TestSwiftWindow) + 0  [0x1026af490]
        15       hb_vmProc  (in TestSwiftWindow) + 0  [0x102692794]
        14       hb_vmProc  (in TestSwiftWindow) + 204  [0x102692860]
        12       hb_vmPushLocal  (in TestSwiftWindow) + 28  [0x10269e7c0]
        11       hb_itemClear  (in TestSwiftWindow) + 0  [0x10268f6c0]
        10       hb_param  (in TestSwiftWindow) + 32  [0x1026af4b0]
        9       hb_vmPushLocal  (in TestSwiftWindow) + 0  [0x10269e7a4]
        8       hb_gcRefFree  (in TestSwiftWindow) + 0  [0x1026b3ea0]
        8       hb_xvmFunction  (in TestSwiftWindow) + 80  [0x1026a74bc]
        8       hb_xvmSetLine  (in TestSwiftWindow) + 0  [0x1026a7230]
        8       hb_xvmSetLine  (in TestSwiftWindow) + 28  [0x1026a724c]
        7       hb_retl  (in TestSwiftWindow) + 0  [0x1026dcbe4]
        7       hb_vmProc  (in TestSwiftWindow) + 376  [0x10269290c]
        7       hb_xvmFunction  (in TestSwiftWindow) + 32  [0x1026a748c]
        7       hb_xvmPopLogical  (in TestSwiftWindow) + 0  [0x1026a80d4]
        7       hb_xvmPopLogical  (in TestSwiftWindow) + 48  [0x1026a8104]
        7       hb_xvmPushFuncSymbol  (in TestSwiftWindow) + 28  [0x1026a8060]
        6       hb_vmProc  (in TestSwiftWindow) + 124  [0x102692810]
        6       hb_vmProc  (in TestSwiftWindow) + 288  [0x1026928b4]
        6       hb_xvmPopLogical  (in TestSwiftWindow) + 36  [0x1026a80f8]
        5       _xzm_free  (in libsystem_malloc.dylib) + 0  [0x18386506c]
        5       hb_itemMoveToRef  (in TestSwiftWindow) + 0  [0x1026b1270]
        5       hb_itemUnRefOnce  (in TestSwiftWindow) + 0  [0x1026b4374]
        5       hb_vmPushStringPcode  (in TestSwiftWindow) + 0  [0x10269e3c4]
        5       hb_vmSend  (in TestSwiftWindow) + 244  [0x10269ded4]
        5       hb_xvmFunction  (in TestSwiftWindow) + 0  [0x1026a746c]
        5       hb_xvmPushFuncSymbol  (in TestSwiftWindow) + 0  [0x1026a8044]

Sort by top of stack, same collapsed (when >= 5):
        mach_msg2_trap  (in libsystem_kernel.dylib)        1518
        __workq_kernreturn  (in libsystem_kernel.dylib)        1054
        DYLD-STUB$$pthread_getspecific  (in TestSwiftWindow)        122
        HB_FUN_STRTRAN  (in TestSwiftWindow)        115
        pthread_getspecific  (in libsystem_pthread.dylib)        62
        hb_vmProc  (in TestSwiftWindow)        55
        hb_itemCopy  (in TestSwiftWindow)        54
        hb_itemClear  (in TestSwiftWindow)        25
        hb_param  (in TestSwiftWindow)        25
        _xzm_free  (in libsystem_malloc.dylib)        22
        _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib)        21
        hb_gcRefFree  (in TestSwiftWindow)        17
        hb_xvmPopLogical  (in TestSwiftWindow)        16
        hb_vmPushLocal  (in TestSwiftWindow)        14
        hb_xvmSetLine  (in TestSwiftWindow)        14
        _malloc_zone_malloc  (in libsystem_malloc.dylib)        11
        hb_retl  (in TestSwiftWindow)        10
        hb_xvmFunction  (in TestSwiftWindow)        10
        hb_xvmPushFuncSymbol  (in TestSwiftWindow)        10
        <deduplicated_symbol>  (in libsystem_malloc.dylib)        9
        hb_itemUnRefOnce  (in TestSwiftWindow)        9
        hb_itemMoveToRef  (in TestSwiftWindow)        8
        _free  (in libsystem_malloc.dylib)        7
        hb_gcAllocRaw  (in TestSwiftWindow)        7
        hb_vmPushStringPcode  (in TestSwiftWindow)        7
        hb_itemGetCLen  (in TestSwiftWindow)        6
        hb_stackGetGT  (in TestSwiftWindow)        6
        DYLD-STUB$$free  (in TestSwiftWindow)        5
        hb_vmArrayGen  (in TestSwiftWindow)        5

Binary Images:
       0x10268c000 -        0x10288b577 +com.fivetech.TestSwiftWindow (0) <C0EE5B8E-CC33-3433-AD20-346BD2F1A631> /Users/*/TestSwiftWindow.app/Contents/MacOS/TestSwiftWindow
       0x1077d8000 -        0x1077e003f  libobjc-trampolines.dylib (951.7) <A4DD56F1-375A-3540-844B-5E397F0B78B3> /usr/lib/libobjc-trampolines.dylib
       0x11bd4c000 -        0x11c5c1fdf  com.apple.AGXMetalG16G-B0 (350.38 - 350.38) <A379086F-5D8D-3D35-AFA1-F466A07B3B7D> /System/Library/Extensions/AGXMetalG16G_B0.bundle/Contents/MacOS/AGXMetalG16G_B0
       0x1835e4000 -        0x183636b4b  libobjc.A.dylib (951.7) <2E858E25-1FF6-3DA6-84F6-911630620512> /usr/lib/libobjc.A.dylib
       0x183637000 -        0x18366bb34  libdyld.dylib (1376.6) <2C3C5F75-3686-39A1-9202-BD4D2133379D> /usr/lib/system/libdyld.dylib
       0x18366c000 -        0x183711ec7  dyld (1.0.0 - 1376.6) <9F682DCF-340C-3BFA-BCDD-DD702F30313E> /usr/lib/dyld
       0x183712000 -        0x183715228  libsystem_blocks.dylib (96) <2EA73169-CF76-3DD1-9869-F23C8B338022> /usr/lib/system/libsystem_blocks.dylib
       0x183716000 -        0x18376a51f  libxpc.dylib (3102.100.102) <618039C8-9965-3782-A7D2-90FD4C3DD66F> /usr/lib/system/libxpc.dylib
       0x18376b000 -        0x18378b9bf  libsystem_trace.dylib (1861.100.19) <08629650-54FC-3AA6-910E-EACA563804D0> /usr/lib/system/libsystem_trace.dylib
       0x18378c000 -        0x183839daf  libcorecrypto.dylib (1922.101.2) <D1EC203E-9B2E-391B-8DE3-7C58F0589437> /usr/lib/system/libcorecrypto.dylib
       0x18383a000 -        0x18388a1d7  libsystem_malloc.dylib (812.100.31) <2AD21BE3-FFDB-31D5-A3D7-2F7F672D6E92> /usr/lib/system/libsystem_malloc.dylib
       0x18388b000 -        0x1838d223f  libdispatch.dylib (1542.100.32) <E17AA23F-DB2A-3302-B14C-F6B08C540FCF> /usr/lib/system/libdispatch.dylib
       0x1838d3000 -        0x1838d5ffb  libsystem_featureflags.dylib (103) <0DE01F76-4B36-35A2-98F9-43DD147EDD95> /usr/lib/system/libsystem_featureflags.dylib
       0x1838d6000 -        0x183956ef7  libsystem_c.dylib (1752.100.10) <66EBD321-6899-3863-BA24-5CFC3076A0CB> /usr/lib/system/libsystem_c.dylib
       0x183957000 -        0x1839e7ae7  libc++.1.dylib (2100.43) <1E9541EC-C564-38CB-BED6-46F708E8D863> /usr/lib/libc++.1.dylib
       0x1839e8000 -        0x183a0275f  libc++abi.dylib (2100.43) <E8D325ED-3B97-325E-B494-B1B0FF93D133> /usr/lib/libc++abi.dylib
       0x183a03000 -        0x183a4028f  libsystem_kernel.dylib (12377.101.15) <51565B39-F595-3E96-A217-FEF29815057A> /usr/lib/system/libsystem_kernel.dylib
       0x183a41000 -        0x183a4db3b  libsystem_pthread.dylib (539.100.4) <E7A73008-0C09-31E3-9DD9-0C61652F0E85> /usr/lib/system/libsystem_pthread.dylib
       0x183a4e000 -        0x183a568f3  libsystem_platform.dylib (375.100.10) <D93EC420-F465-3A3A-916D-A04AF9B023EB> /usr/lib/system/libsystem_platform.dylib
       0x183a57000 -        0x183a866eb  libsystem_info.dylib (600) <201FD67C-3DF6-3788-B132-A69CAA2AA3D7> /usr/lib/system/libsystem_info.dylib
       0x183a87000 -        0x183fe4c5f  com.apple.CoreFoundation (6.9 - 4424.1.402) <04941709-2330-3BF8-9213-6D33964DB448> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x183fe5000 -        0x1842ffbdf  com.apple.LaunchServices (1141.1 - 1141.1) <7E01ED2D-7B3A-34D5-87F0-AA2785A5605F> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
       0x184300000 -        0x1844e89bf  com.apple.gpusw.MetalTools (1.0 - 1) <287AFB31-4869-3E39-BBD1-3BB410FEA798> /System/Library/PrivateFrameworks/MetalTools.framework/Versions/A/MetalTools
       0x1844e9000 -        0x184ce34bf  libBLAS.dylib (1551.100.26) <4FC8C9A8-58C3-35DD-A4D8-F02D57F085ED> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
       0x184ce4000 -        0x184df335f  com.apple.Lexicon-framework (1.0 - 195.12) <AE8E0828-1A0B-373D-8A02-1531D08590D7> /System/Library/PrivateFrameworks/Lexicon.framework/Versions/A/Lexicon
       0x184df4000 -        0x184f61417  libSparse.dylib (184.80.2) <C7D1864B-A800-3452-B01F-CDBBC9EB70CD> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib
       0x184f62000 -        0x184ff51df  com.apple.SystemConfiguration (1.21 - 1.21) <E192312E-A963-3625-9E4E-5BAE21807384> /System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration
       0x184ff6000 -        0x18502a57b  libCRFSuite.dylib (55) <33BBBA2B-3BC6-31BB-81A5-03565AF927B3> /usr/lib/libCRFSuite.dylib
       0x18502b000 -        0x1852f299f  libmecabra.dylib (1121.4.4) <0588B2F5-13E3-3915-8981-8399F964CC92> /usr/lib/libmecabra.dylib
       0x1852f3000 -        0x1862d51df  com.apple.Foundation (6.9 - 4424.1.402) <8E9A5C62-7E95-3047-81E7-735AE1AEE5F8> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
       0x1862d6000 -        0x186484edf  com.apple.LanguageModeling (1.0 - 433.5) <D10E108F-C0FB-3790-A1A8-BCFCC93E6899> /System/Library/PrivateFrameworks/LanguageModeling.framework/Versions/A/LanguageModeling
       0x186485000 -        0x1865a5cbf  com.apple.CoreDisplay (291.3 - 291.3) <193E4CF1-2F3E-3023-BC85-B995752B5290> /System/Library/Frameworks/CoreDisplay.framework/Versions/A/CoreDisplay
       0x1865a6000 -        0x18696873f  com.apple.audio.AudioToolboxCore (1.0 - 1556.528) <E04892F4-3ED8-3993-8683-B8D7A40C3A2D> /System/Library/PrivateFrameworks/AudioToolboxCore.framework/Versions/A/AudioToolboxCore
       0x186969000 -        0x186b91f1f  com.apple.CoreText (877.4.0.7 - 877.4.0.7) <A372F0BF-AC92-39F6-A41C-580158486082> /System/Library/Frameworks/CoreText.framework/Versions/A/CoreText
       0x186b92000 -        0x187327e9f  com.apple.audio.CoreAudio (5.0 - 5.0) <72080A9B-8C5B-3E6D-8DE7-0F86C3E698EC> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
       0x187328000 -        0x187745d1f  com.apple.security (7.0 - 61901.101.4) <4CBBF5DD-B67C-3BE4-9B97-5F113FD01950> /System/Library/Frameworks/Security.framework/Versions/A/Security
       0x187746000 -        0x187a1bd33  libicucore.A.dylib (76142.4.7) <BD826EC4-73D6-3F95-ABED-001F02B4A429> /usr/lib/libicucore.A.dylib
       0x187a1c000 -        0x187a25e5f  libsystem_darwin.dylib (1752.100.10) <D5BA0CAB-F283-3620-AAA9-1EEB718E1BA8> /usr/lib/system/libsystem_darwin.dylib
       0x187a26000 -        0x187d1dcbf  com.apple.CoreServices.CarbonCore (1333 - 1333) <9BDEEDD0-75AB-38E6-B9D8-E639A234893A> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
       0x187d1e000 -        0x187d5da5b  com.apple.CoreServicesInternal (505 - 505) <A460D760-9940-3977-A0D7-900705491053> /System/Library/PrivateFrameworks/CoreServicesInternal.framework/Versions/A/CoreServicesInternal
       0x187d5e000 -        0x187d9d1bf  com.apple.CSStore (1141.1 - 1141.1) <D703C5EE-2AC4-3EB8-9258-08501E1BD733> /System/Library/PrivateFrameworks/CoreServicesStore.framework/Versions/A/CoreServicesStore
       0x187d9e000 -        0x187e8623f  com.apple.framework.IOKit (2.0.2 - 100231.100.18.0.1) <E4D05845-A890-377F-BB68-5972BF638119> /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
       0x187e87000 -        0x187e98f5b  libsystem_notify.dylib (348.100.7) <9F46F30B-B7C0-3DD7-AC38-57B78C7971FF> /usr/lib/system/libsystem_notify.dylib
       0x187e99000 -        0x187ef568f  libsandbox.1.dylib (2680.100.174) <371D12AD-6696-38A6-8BD0-AEC5F095D65F> /usr/lib/libsandbox.1.dylib
       0x187ef6000 -        0x189618abf  com.apple.AppKit (6.9 - 2685.50.120) <59E23BD5-D01E-305A-B96F-A5790356049A> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x189619000 -        0x1897d17df  com.apple.UIFoundation (1.0 - 1018.1) <D75D6411-8FC8-321A-9CAD-DF4C5D811D84> /System/Library/PrivateFrameworks/UIFoundation.framework/Versions/A/UIFoundation
       0x1897d2000 -        0x1897e83ff  com.apple.UniformTypeIdentifiers (709 - 709) <31BBE997-B323-3535-9ADB-FD7EF7382BAC> /System/Library/Frameworks/UniformTypeIdentifiers.framework/Versions/A/UniformTypeIdentifiers
       0x1897e9000 -        0x189a3be5f  com.apple.desktopservices (26.0 - 1827.4.7.400) <A0CC636D-38DA-3F6C-A94B-A27FC588BF93> /System/Library/PrivateFrameworks/DesktopServicesPriv.framework/Versions/A/DesktopServicesPriv
       0x189a92000 -        0x189cc245f  com.apple.CoreDuet (1.0 - 1) <D7889D1E-8AEF-3BEE-814C-03AEC1F7BB39> /System/Library/PrivateFrameworks/CoreDuet.framework/Versions/A/CoreDuet
       0x189cc3000 -        0x189d9b29f  libboringssl.dylib (532.101.3) <042D12D8-A8A0-3F41-ABA8-4F0C1BC7B777> /usr/lib/libboringssl.dylib
       0x189d9c000 -        0x18a150f1f  com.apple.CFNetwork (1.0 - 3860.500.112) <3D8050B5-4263-3729-AD04-DF521A24CAC9> /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
       0x18a151000 -        0x18a16bf5b  libsystem_networkextension.dylib (2226.101.1) <85169C7B-48DD-3542-AD38-F1B88EA2A95A> /usr/lib/system/libsystem_networkextension.dylib
       0x18a16c000 -        0x18a16d067  libenergytrace.dylib (23) <62B33A35-EA5F-3FCA-9FD4-79C4DFB82FC9> /usr/lib/libenergytrace.dylib
       0x18a16e000 -        0x18a1edc7f  libMobileGestalt.dylib (1484.100.29.0.1) <018D1CC6-9A6F-309C-92CF-A30594FB12A7> /usr/lib/libMobileGestalt.dylib
       0x18a1ee000 -        0x18a205fdf  libsystem_asl.dylib (406) <6427D987-7938-3278-8C14-10FB9C06BBD5> /usr/lib/system/libsystem_asl.dylib
       0x18a206000 -        0x18a229827  com.apple.TCC (1.0 - 1) <BC682334-20A5-3374-9FC6-627EA7921E04> /System/Library/PrivateFrameworks/TCC.framework/Versions/A/TCC
       0x18a22a000 -        0x18a7deb5f  com.apple.SkyLight (1.600.0 - 921.13.1) <EF82BE18-450B-33FE-9C68-A2C88144F367> /System/Library/PrivateFrameworks/SkyLight.framework/Versions/A/SkyLight
       0x18a7df000 -        0x18af33fff  com.apple.CoreGraphics (2.0 - 1965.4.5) <B00B63EB-CE38-3544-9C9E-D5309957CE58> /System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics
       0x18af34000 -        0x18b0dbb8b  com.apple.ColorSync (4.13.0 - 3813.3.3) <5467E64B-022C-3ABE-9D08-A7A433F9FC07> /System/Library/Frameworks/ColorSync.framework/Versions/A/ColorSync
       0x18b0dc000 -        0x18b14735f  com.apple.HIServices (1.22 - 817) <3AA36B9F-7D37-35FF-8034-A16DABFE5981> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices
       0x18b245000 -        0x18b43945f  com.apple.Montreal (1.0 - 178) <C091E6B6-4D00-3B6F-8AFB-03CAE8AEB715> /System/Library/PrivateFrameworks/Montreal.framework/Versions/A/Montreal
       0x18b43a000 -        0x18b52f3df  com.apple.NLP (1.0 - 233) <7F25751F-DCC7-3C66-A94D-94FB0BC7E809> /System/Library/PrivateFrameworks/NLP.framework/Versions/A/NLP
       0x18b530000 -        0x18b91df5f  com.apple.CoreData (120 - 1526) <FC7B6078-A83A-39E4-B4CD-46E46FC71151> /System/Library/Frameworks/CoreData.framework/Versions/A/CoreData
       0x18b91e000 -        0x18b939d5f  com.apple.ProtocolBuffer (1 - 310.24.7.28.9) <66E64E0E-00B6-38DA-8A84-A90DA509B284> /System/Library/PrivateFrameworks/ProtocolBuffer.framework/Versions/A/ProtocolBuffer
       0x18b93a000 -        0x18bb229ff  libsqlite3.dylib (381) <53ABC511-4939-38EE-9170-BE252A25B254> /usr/lib/libsqlite3.dylib
       0x18bb23000 -        0x18bbad25f  com.apple.Accounts (113 - 113) <6EE0898E-75B7-3B03-B339-0593C023AA2F> /System/Library/Frameworks/Accounts.framework/Versions/A/Accounts
       0x18bbae000 -        0x18bbc4e7f  com.apple.commonutilities (8.0 - 900) <7896C363-A5A6-3BAB-A1B5-D7EFFF35200C> /System/Library/PrivateFrameworks/CommonUtilities.framework/Versions/A/CommonUtilities
       0x18bbc5000 -        0x18bcb649f  com.apple.BaseBoard (732.1.1 - 732.1.1) <F3D9ECDD-A111-3EFA-913E-7E15E7BB5318> /System/Library/PrivateFrameworks/BaseBoard.framework/Versions/A/BaseBoard
       0x18bcb7000 -        0x18bd2293f  com.apple.RunningBoardServices (1.0 - 1015.100.16) <4937DF6A-027A-3661-A7CC-CCE0F1674A40> /System/Library/PrivateFrameworks/RunningBoardServices.framework/Versions/A/RunningBoardServices
       0x18bd23000 -        0x18bd96c37  com.apple.AE (944 - 944) <5376E565-7730-3F73-B948-B9D10D08A772> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
